Statecode,State,District,Headquarters,Population1.0,Population(2011),Population,Area,Area(2011),Density,Exists?
1,Jammu and Kashmir,Doda,Doda,"409,576",409936,450534,"11,691",8912,39,
1,Jammu and Kashmir,Ganderbal,Ganderbal,"297,003",297446,326703,1979,259,165,
1,Jammu and Kashmir,Jammu,Jammu,"1,526,406",1529958,1679047,"3,097",2342,542,
1,Jammu and Kashmir,Kathua,Kathua,"615,711",616435,677282,"2,651",2502,255,
1,Jammu and Kashmir,Kishtwar,Kishtwar,"230,696",230696,253766,7737,1644,33,
1,Jammu and Kashmir,Kulgam,Kulgam,"422,786",424483,465065,457,410,1018,
1,Jammu and Kashmir,Kupwara,Kupwara,"875,564",870354,963120,"2,379",2379,405,
1,Jammu and Kashmir,Punch,Poonch,"476,820",476835,524502,"1,674",1674,313,
1,Jammu and Kashmir,Pulwama,Pulwama,"570,060",560440,627066,"1,398",1086,449,
1,Jammu and Kashmir,Rajouri,Rajouri,"619,266",642415,681193,"2,630",2630,259,
1,Jammu and Kashmir,Ramban,Ramban,"283,313",283713,311644,"1,330",1329,234,
1,Jammu and Kashmir,Reasi,Reasi,"314,714",314667,346185,1710,1719,202,
1,Jammu and Kashmir,Samba,Samba,"318,611",318898,350472,913,904,384,
1,Jammu and Kashmir,Shupiyan,Shupiyan,"265,960",266215,292556,312,312,938,
1,Jammu and Kashmir,Srinagar,Srinagar,"1,269,751",1236829,1396726,"2,228",1979,627,
1,Jammu and Kashmir,Udhampur,Udhampur,"555,357",554985,610893,"4,550",2637,134,
37,Ladakh,Kargil,Kargil,"143,388",140802,157727,"14,036",14036,11,
37,Ladakh,Leh,Leh,"133,487","133,487",146836,"45,110",,3,
31,Lakshadweep,Lakshadweep,Kavaratti,"64,473",64473,70920,30,30,2364,
7,Delhi,Central Delhi,Daryaganj,"582,320","582,320",640552,25,,25622,
7,Delhi,East Delhi,Preet Vihar,"1,709,346","1,709,346",1880281,440,,4273,
7,Delhi,New Delhi,Connaught Place,"142,004",142004,156204,22,35,7100,
7,Delhi,North,Sadar Bazaar,"887,978",887978,976776,59,61,16556,
7,Delhi,North East,Seelampur,"2,241,624",2241624,2465786,52,62,47419,
7,Delhi,North West,Kanjhawala,"3,656,539",3656539,4022193,130,443,30940,
7,Delhi,Shahdara,Shahdara,N/A,"322,931",N/A,59.75,,N/A,
7,Delhi,South,Saket,"2,731,929",2731929,3005122,250,247,12020,
7,Delhi,South East,Defence Colony,N/A,637775,N/A,N/A,,N/A,
7,Delhi,South West,Vasant Vihar,"2,292,958",2292958,2522254,395,421,6385,
7,Delhi,West,Rajouri Garden,"2,543,243",2543243,2797567,112,130,24978,
34,Puducherry,Karaikal,Karaikal,"200,222",200222,220244,157,157,1403,
34,Puducherry,Mahe,Mah̩,"41,816",41816,45998,9,9,5111,
34,Puducherry,Puducherry,Pondicherry,"950,289",950289,1045318,293,294,3568,
34,Puducherry,Yanam,Yanam,"55,626",55626,61189,30,30,2040,
,Total,,,,,1365290106,,,,
